country;year;coal;gas;oil;nuclear;hydro;solar;wind;biofuel;gdp;population;total_energy;renewable_energy;renewables_share_energy;co2_emissions;co2_per_capita;co2_per_gdp;energy_with_unit;emissions_with_unit
China;2018;2800.0;240.0;600.0;70.0;270.0;170.0;360.0;90.0;13895.0;1393.0;4600.0;890.0;19.348;13544.7;9.723;0.975;4600.0;13544.7
India;2018;990.0;75.0;245.0;40.0;130.0;30.0;60.0;45.0;2701.0;1353.0;1615.0;265.0;16.409;4871.4;3.6;1.804;1615.0;4871.4
Japan;2018;310.0;145.0;190.0;65.0;85.0;55.0;15.0;25.0;4971.0;126.0;890.0;180.0;20.225;2166.9;17.198;0.436;890.0;2166.9
South Corea;2018;230.0;80.0;120.0;130.0;8.0;15.0;7.0;12.0;1724.0;51.0;602.0;42.0;6.977;1475.96;28.94;0.856;602.0;1475.96
Indonesia;2018;185.0;85.0;95.0;0.0;35.0;5.0;2.0;25.0;1042.0;268.0;432.0;67.0;15.509;1234.5;4.606;1.185;432.0;1234.5
Taiwan;2018;95.0;45.0;50.0;25.0;15.0;12.0;8.0;5.0;589.0;23.0;255.0;40.0;15.686;639.1;27.787;1.085;255.0;639.1
Thailand;2018;80.0;55.0;65.0;0.0;25.0;10.0;5.0;20.0;505.0;69.0;260.0;60.0;23.077;653.45;9.47;1.294;260.0;653.45
Vietnam;2018;;25.0;35.0;0.0;40.0;5.0;2.0;15.0;245.0;96.0;197.0;62.0;31.472;468.4;4.879;1.912;197.0;468.4
Malaysia;2018;65.0;40.0;45.0;0.0;30.0;4.0;1.0;10.0;354.0;32.0;195.0;45.0;23.077;494.1;15.441;1.396;195.0;494.1
Philippines;2018;45.0;20.0;30.0;0.0;20.0;3.0;2.0;8.0;347.0;107.0;128.0;33.0;25.781;320.64;2.997;0.924;128.0;320.64
United States;2018;650.0;780.0;910.0;220.0;290.0;105.0;270.0;70.0;20527.0;327.0;3295.0;735.0;22.307;7262.3;22.209;0.354;3295.0;7262.3
Canada;2018;60.0;110.0;120.0;25.0;380.0;15.0;35.0;25.0;1712.0;37.0;770.0;455.0;59.091;876.25;23.682;0.512;770.0;876.25
Brazil;2018;35.0;45.0;135.0;15.0;380.0;15.0;45.0;145.0;1885.0;209.0;815.0;585.0;71.779;698.9;3.344;0.371;815.0;698.9
Mexico;2018;45.0;95.0;110.0;10.0;35.0;8.0;15.0;10.0;1221.0;126.0;328.0;68.0;20.732;746.95;5.928;0.612;328.0;746.95
Argentina;2018;15.0;65.0;45.0;8.0;40.0;5.0;10.0;15.0;519.0;44.0;203.0;70.0;34.483;356.0;8.091;0.686;203.0;356.0
Colombia;2018;25.0;35.0;40.0;0.0;45.0;2.0;5.0;;331.0;50.0;162.0;62.0;38.272;308.35;6.167;0.932;162.0;308.35
Germany;2018;220.0;115.0;110.0;75.0;20.0;45.0;110.0;35.0;3947.0;83.0;730.0;210.0;28.767;1492.7;17.984;0.378;730.0;1492.7
France;2018;40.0;85.0;105.0;380.0;70.0;32.0;55.0;30.0;2778.0;67.0;797.0;187.0;23.463;692.65;10.338;0.249;797.0;692.65
United Kindom;2018;45.0;175.0;140.0;65.0;15.0;35.0;95.0;40.0;2855.0;67.0;610.0;185.0;30.328;1035.45;15.454;0.363;610.0;1035.45
Italy;2018;35.0;70.0;20.142.177.122.199.300;0.0;45.0;40.0;30.0;20.0;2084.0;60.0;325.0;135.0;41.538;572.9;9.548;0.275;325.0;572.9
Portugal;2018;12.0;25.0;45.0;0.0;30.0;8.0;25.0;10.0;241.0;10.3;155.0;73.0;47.097;248.97;24.172;1.033;155.0;248.97
